R0000542.JPG,2019:03:26 15:52:26,400,1/1250
R0000543.JPG,2019:03:26 15:52:28,400,1/1250
R0000544.JPG,2019:03:26 15:52:30,400,1/1250
R0000545.JPG,2019:03:26 15:52:32,400,1/1250
R0000546.JPG,2019:03:26 15:52:34,320,1/1250
R0000547.JPG,2019:03:26 15:52:36,400,1/1250
R0000548.JPG,2019:03:26 15:52:38,320,1/1250
R0000549.JPG,2019:03:26 15:52:40,400,1/1250
R0000550.JPG,2019:03:26 15:52:42,400,1/1250
R0000551.JPG,2019:03:26 15:52:44,400,1/1250
R0000552.JPG,2019:03:26 15:52:46,400,1/1250
R0000553.JPG,2019:03:26 15:52:48,400,1/1250
R0000554.JPG,2019:03:26 15:52:50,400,1/1250
R0000555.JPG,2019:03:26 15:52:52,400,1/1250
R0000556.JPG,2019:03:26 15:52:54,400,1/1250
R0000557.JPG,2019:03:26 15:52:56,400,1/1250
R0000558.JPG,2019:03:26 15:52:58,320,1/1250
R0000559.JPG,2019:03:26 15:53:00,320,1/1250
R0000560.JPG,2019:03:26 15:53:02,280,1/1250
R0000561.JPG,2019:03:26 15:53:04,320,1/1250
R0000562.JPG,2019:03:26 15:53:06,280,1/1250
R0000563.JPG,2019:03:26 15:53:08,280,1/1250
R0000564.JPG,2019:03:26 15:53:10,280,1/1250
R0000565.JPG,2019:03:26 15:53:12,280,1/1250
R0000566.JPG,2019:03:26 15:53:14,250,1/1250
R0000567.JPG,2019:03:26 15:53:16,250,1/1250
R0000568.JPG,2019:03:26 15:53:18,250,1/1250
R0000569.JPG,2019:03:26 15:53:20,250,1/1250
R0000570.JPG,2019:03:26 15:53:22,250,1/1250
R0000571.JPG,2019:03:26 15:53:24,250,1/1250
R0000572.JPG,2019:03:26 15:53:26,250,1/1250
R0000573.JPG,2019:03:26 15:53:28,250,1/1250
R0000574.JPG,2019:03:26 15:53:30,250,1/1250
R0000575.JPG,2019:03:26 15:53:32,280,1/1250
R0000576.JPG,2019:03:26 15:53:34,280,1/1250
R0000577.JPG,2019:03:26 15:53:36,280,1/1250
R0000578.JPG,2019:03:26 15:53:38,1600,1/1250
R0000579.JPG,2019:03:26 15:53:40,1600,1/1250
R0000580.JPG,2019:03:26 15:53:42,1600,1/1250
R0000581.JPG,2019:03:26 15:53:44,2000,1/1250
R0000582.JPG,2019:03:26 15:53:46,2000,1/1250
